Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    NULL
    TRUE

Grammar

Rule 0     S' -> program
    L_PAREN         reduce using rule 4 (external_declaration -> function_definition .)
    ENUM            reduce using rule 4 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 4 (external_declaration -> function_definition .)
    UNION           reduce using rule 4 (external_declaration -> function_definition .)
    $end            reduce using rule 4 (external_declaration -> function_definition .)


state 5

    (5) external_declaration -> declaration .

    TYPEDEF         reduce using rule 5 (external_declaration -> declaration .)
    EXTERN          reduce using rule 5 (external_declaration -> declaration .)
    STATIC          reduce using rule 5 (external_declaration -> declaration .)
    AUTO            reduce using rule 5 (external_declaration -> declaration .)
    REGISTER        reduce using rule 5 (external_declaration -> declaration .)
    VOID            reduce using rule 5 (external_declaration -> declaration .)
    CHAR            reduce using rule 5 (external_declaration -> declaration .)
    SHORT           reduce using rule 5 (external_declaration -> declaration .)
    INT             reduce using rule 5 (external_declaration -> declaration .)
    LONG            reduce using rule 5 (external_declaration -> declaration .)
    FLOAT           reduce using rule 5 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 5 (external_declaration -> declaration .)
    SIGNED          reduce using rule 5 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 5 (external_declaration -> declaration .)
    BOOL            reduce using rule 5 (external_declaration -> declaration .)
    CONST           reduce using rule 5 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 5 (external_declaration -> declaration .)
    MULTIPLY        reduce using rule 5 (external_declaration -> declaration .)
    IDENTIFIER      reduce using rule 5 (external_declaration -> declaration .)
    L_PAREN         reduce using rule 5 (external_declaration -> declaration .)
    ENUM            reduce using rule 5 (external_declaration -> declaration .)
    STRUCT          reduce using rule 5 (external_declaration -> declaration .)
    UNION           reduce using rule 5 (external_declaration -> declaration .)
    $end            reduce using rule 5 (external_declaration -> declaration .)


state 6

    (6) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (7) function_definition -> declaration_specifiers . declarator compound_statement
    (89) declaration -> declaration_specifiers . SEMI_COLON
    (90) declaration -> declaration_specifiers . init_declarator_list SEMI_COLON
    (144) declarator -> . pointer direct_declarator
    (145) declarator -> . direct_declarator
    (97) init_declarator_list -> . init_declarator
    (98) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (153) pointer -> . MULTIPLY
    (154) pointer -> . MULTIPLY type_qualifier_list
    (155) pointer -> . MULTIPLY pointer
    (156) pointer -> . MULTIPLY type_qualifier_list pointer
    (146) direct_declarator -> . IDENTIFIER
    (147) direct_declarator -> . L_PAREN declarator R_PAREN
    (148) direct_declarator -> . direct_declarator L_SQBR constant_expression R_SQBR
    (149) direct_declarator -> . direct_declarator L_SQBR R_SQBR
    (150) direct_declarator -> . direct_declarator L_PAREN parameter_type_list R_PAREN
    (151) direct_declarator -> . direct_declarator L_PAREN identifier_list R_PAREN
    (152) direct_declarator -> . direct_declarator L_PAREN R_PAREN
    (99) init_declarator -> . declarator
    (100) init_declarator -> . declarator ASSIGNMENT initializer

    SEMI_COLON      shift and go to state 41
    MULTIPLY        shift and go to state 32
    IDENTIFIER      shift and go to state 33
    L_PAREN         shift and go to state 34

    declarator                     shift and go to state 40
    init_declarator_list           shift and go to state 42
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    init_declarator                shift and go to state 43

state 7

    (8) function_definition -> declarator . declaration_list compound_statement
    (9) function_definition -> declarator . compound_statement
    (198) declaration_list -> . declaration
    (199) declaration_list -> . declaration_list declaration
    (194) compound_statement -> . L_BRACES R_BRACES
    (195) compound_statement -> . L_BRACES statement_list R_BRACES
    (196) compound_statement -> . L_BRACES declaration_list R_BRACES
    (197) compound_statement -> . L_BRACES declaration_list statement_list R_BRACES
    (89) declaration -> . declaration_specifiers SEMI_COLON
    (90) declaration -> . declaration_specifiers init_declarator_list SEMI_COLON
    (91) declaration_specifiers -> . storage_class_specifier
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (93) declaration_specifiers -> . type_specifier
    (94) declaration_specifiers -> . type_specifier declaration_specifiers
    (95) declaration_specifiers -> . type_qualifier
    (96) declaration_specifiers -> . type_qualifier declaration_specifiers
    (101) storage_class_specifier -> . TYPEDEF
    (102) storage_class_specifier -> . EXTERN
    (103) storage_class_specifier -> . STATIC
    (104) storage_class_specifier -> . AUTO
    (105) storage_class_specifier -> . REGISTER
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . SHORT
    (109) type_specifier -> . INT
    (110) type_specifier -> . LONG
    (111) type_specifier -> . FLOAT
    (112) type_specifier -> . DOUBLE
    (113) type_specifier -> . SIGNED
    (114) type_specifier -> . UNSIGNED
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . enum_specifier
    (117) type_specifier -> . BOOL
    (142) type_qualifier -> . CONST
    (143) type_qualifier -> . VOLATILE
    (118) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (119) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (135) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (136) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER
    (121) struct_or_union -> . STRUCT
    (122) struct_or_union -> . UNION

    L_BRACES        shift and go to state 47
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    declaration_list               shift and go to state 44
    compound_statement             shift and go to state 45
    declaration                    shift and go to state 46
    declaration_specifiers         shift and go to state 48
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 8

    (91) declaration_specifiers -> storage_class_specifier .
    (92) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (91) declaration_specifiers -> . storage_class_specifier
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (93) declaration_specifiers -> . type_specifier
    (94) declaration_specifiers -> . type_specifier declaration_specifiers
    (95) declaration_specifiers -> . type_qualifier
    (96) declaration_specifiers -> . type_qualifier declaration_specifiers
    (101) storage_class_specifier -> . TYPEDEF
    (102) storage_class_specifier -> . EXTERN
    (103) storage_class_specifier -> . STATIC
    (104) storage_class_specifier -> . AUTO
    (105) storage_class_specifier -> . REGISTER
    (106) type_specifier -> . VOID
    (107) type_specifier -> . CHAR
    (108) type_specifier -> . SHORT
    (109) type_specifier -> . INT
    (110) type_specifier -> . LONG
    (111) type_specifier -> . FLOAT
    (112) type_specifier -> . DOUBLE
    (113) type_specifier -> . SIGNED
    (114) type_specifier -> . UNSIGNED
    (115) type_specifier -> . struct_or_union_specifier
    (116) type_specifier -> . enum_specifier
    (117) type_specifier -> . BOOL
    (142) type_qualifier -> . CONST
    (143) type_qualifier -> . VOLATILE
    (118) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
    (119) struct_or_union_specifier -> . struct_or_union L_BRACES struct_declaration_list R_BRACES
    (120) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (135) enum_specifier -> . ENUM L_BRACES enumerator_list R_BRACES
    (136) enum_specifier -> . ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
    (137) enum_specifier -> . ENUM IDENTIFIER
    (121) struct_or_union -> . STRUCT
    (122) struct_or_union -> . UNION

    SEMI_COLON      reduce using rule 91 (declaration_specifiers -> storage_class_specifier .)
    MULTIPLY        reduce using rule 91 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 91 (declaration_specifiers -> storage_class_specifier .)
    L_PAREN         reduce using rule 91 (declaration_specifiers -> storage_class_specifier .)
    L_SQBR          reduce using rule 91 (declaration_specifiers -> storage_class_specifier .)
    R_PAREN         reduce using rule 91 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 91 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    BOOL            shift and go to state 29
    CONST           shift and go to state 30
    VOLATILE        shift and go to state 31
    ENUM            shift and go to state 36
    STRUCT          shift and go to state 37
    UNION           shift and go to state 38

    storage_class_specifier        shift and go to state 8
    declaration_specifiers         shift and go to state 49
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 35

state 9

    (93) declaration_specifiers -> type_specifier .
    (94) declaration_specifiers -> type_specifier . declaration_specifiers
    (91) declaration_specifiers -> . storage_class_specifier
    (92) declaration_specifiers -> . storage_class_specifier declaration_specifiers
