Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    INLINE_COMMENT

Grammar

Rule 0     S' -> program
Rule 103   init_declarator -> declarator ASSIGNMENT initializer
Rule 104   storage_class_specifier -> TYPEDEF
Rule 105   storage_class_specifier -> EXTERN
Rule 106   storage_class_specifier -> STATIC
Rule 107   storage_class_specifier -> AUTO
Rule 108   storage_class_specifier -> REGISTER
Rule 109   type_specifier -> VOID
Rule 110   type_specifier -> CHAR
Rule 111   type_specifier -> SHORT
Rule 112   type_specifier -> INT
Rule 113   type_specifier -> LONG
Rule 114   type_specifier -> FLOAT
Rule 115   type_specifier -> DOUBLE
Rule 116   type_specifier -> SIGNED
Rule 117   type_specifier -> UNSIGNED
Rule 118   type_specifier -> struct_or_union_specifier
Rule 119   type_specifier -> enum_specifier
Rule 120   type_specifier -> BOOL
Rule 121   struct_or_union_specifier -> struct_or_union IDENTIFIER L_BRACES struct_declaration_list R_BRACES
Rule 122   struct_or_union_specifier -> struct_or_union L_BRACES struct_declaration_list R_BRACES
Rule 123   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 124   struct_or_union -> STRUCT
Rule 125   struct_or_union -> UNION
Rule 126   struct_declaration_list -> struct_declaration
Rule 127   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 128   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI_COLON
Rule 129   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 130   specifier_qualifier_list -> type_specifier
Rule 131   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 132   specifier_qualifier_list -> type_qualifier
Rule 133   struct_declarator_list -> struct_declarator
Rule 134   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 135   struct_declarator -> declarator
Rule 136   struct_declarator -> COLON constant_expression
Rule 137   struct_declarator -> declarator COLON constant_expression
Rule 138   enum_specifier -> ENUM L_BRACES enumerator_list R_BRACES
Rule 139   enum_specifier -> ENUM IDENTIFIER L_BRACES enumerator_list R_BRACES
Rule 140   enum_specifier -> ENUM IDENTIFIER
Rule 141   enumerator_list -> enumerator
Rule 142   enumerator_list -> enumerator_list COMMA enumerator
Rule 143   enumerator -> IDENTIFIER
Rule 144   enumerator -> IDENTIFIER ASSIGNMENT constant_expression
Rule 145   type_qualifier -> CONST
Rule 146   type_qualifier -> VOLATILE
Rule 147   declarator -> pointer direct_declarator
Rule 148   declarator -> direct_declarator
Rule 149   direct_declarator -> IDENTIFIER
Rule 150   direct_declarator -> L_PAREN declarator R_PAREN
Rule 151   direct_declarator -> direct_declarator L_SQBR constant_expression R_SQBR
Rule 152   direct_declarator -> direct_declarator L_SQBR R_SQBR
Rule 153   direct_declarator -> direct_declarator L_PAREN parameter_type_list R_PAREN
Rule 154   direct_declarator -> direct_declarator L_PAREN identifier_list R_PAREN
Rule 155   direct_declarator -> direct_declarator L_PAREN R_PAREN
Rule 156   pointer -> MULTIPLY
Rule 157   pointer -> MULTIPLY type_qualifier_list
Rule 158   pointer -> MULTIPLY pointer
Rule 159   pointer -> MULTIPLY type_qualifier_list pointer
Rule 160   type_qualifier_list -> type_qualifier
Rule 161   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 162   parameter_type_list -> parameter_declaration
Rule 163   parameter_type_list -> parameter_type_list COMMA parameter_declaration
Rule 164   parameter_declaration -> declaration_specifiers declarator
Rule 165   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 166   parameter_declaration -> declaration_specifiers
Rule 167   identifier_list -> IDENTIFIER
Rule 168   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 169   type_name -> specifier_qualifier_list
Rule 170   type_name -> specifier_qualifier_list abstract_declarator
Rule 171   abstract_declarator -> pointer
Rule 172   abstract_declarator -> direct_abstract_declarator
Rule 173   abstract_declarator -> pointer direct_abstract_declarator
Rule 174   direct_abstract_declarator -> L_PAREN abstract_declarator R_PAREN
Rule 175   direct_abstract_declarator -> L_SQBR R_SQBR
Rule 176   direct_abstract_declarator -> L_SQBR constant_expression R_SQBR
Rule 177   direct_abstract_declarator -> direct_abstract_declarator L_SQBR R_SQBR
Rule 178   direct_abstract_declarator -> direct_abstract_declarator L_SQBR constant_expression R_SQBR
Rule 179   direct_abstract_declarator -> L_PAREN R_PAREN
Rule 180   direct_abstract_declarator -> L_PAREN parameter_type_list R_PAREN
Rule 181   direct_abstract_declarator -> direct_abstract_declarator L_PAREN R_PAREN
Rule 182   direct_abstract_declarator -> direct_abstract_declarator L_PAREN parameter_type_list R_PAREN
Rule 183   initializer -> assignment_expression
Rule 184   initializer -> L_BRACES initializer_list R_BRACES
Rule 185   initializer -> L_BRACES initializer_list COMMA R_BRACES
Rule 186   initializer_list -> initializer
Rule 187   initializer_list -> initializer_list COMMA initializer
Rule 188   statement -> labeled_statement
Rule 189   statement -> compound_statement
Rule 190   statement -> expression_statement
Rule 191   statement -> selection_statement
Rule 192   statement -> iteration_statement
Rule 193   statement -> jump_statement
Rule 194   labeled_statement -> IDENTIFIER COLON statement
Rule 195   labeled_statement -> CASE constant_expression COLON statement
Rule 196   labeled_statement -> DEFAULT COLON statement
Rule 197   compound_statement -> L_BRACES R_BRACES
Rule 198   compound_statement -> L_BRACES statement_list R_BRACES
Rule 199   compound_statement -> L_BRACES declaration_list R_BRACES
Rule 200   compound_statement -> L_BRACES declaration_list statement_list R_BRACES
Rule 201   declaration_list -> declaration
Rule 202   declaration_list -> declaration_list declaration
Rule 203   statement_list -> statement
Rule 204   statement_list -> statement_list statement
Rule 205   expression_statement -> SEMI_COLON
Rule 206   expression_statement -> expression SEMI_COLON
Rule 207   selection_statement -> IF L_PAREN expression R_PAREN statement
Rule 208   selection_statement -> IF L_PAREN expression R_PAREN statement ELSE statement
Rule 209   selection_statement -> SWITCH L_PAREN expression R_PAREN statement
Rule 210   iteration_statement -> WHILE L_PAREN expression R_PAREN statement
Rule 211   iteration_statement -> DO statement WHILE L_PAREN expression R_PAREN SEMI_COLON
Rule 212   iteration_statement -> FOR L_PAREN expression_statement expression_statement R_PAREN statement
Rule 213   iteration_statement -> FOR L_PAREN expression_statement expression_statement expression R_PAREN statement
Rule 214   jump_statement -> GOTO IDENTIFIER SEMI_COLON
Rule 215   jump_statement -> CONTINUE SEMI_COLON
Rule 216   jump_statement -> BREAK SEMI_COLON
Rule 217   jump_statement -> RETURN SEMI_COLON
Rule 218   jump_statement -> RETURN expression SEMI_COLON
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143

Terminals, with rules where they appear

ADD                  : 40 51
ADD_ASSIGNMENT       : 82
ARROW                : 27
ASSIGNMENT           : 78 103 144
AUTO                 : 107
BITWISE_AND          : 38 65
BITWISE_AND_ASSIGNMENT : 86
BITWISE_ONE_COMPLEMENT : 42
BITWISE_OR           : 69
BITWISE_OR_ASSIGNMENT : 88
BITWISE_XOR          : 67
BITWISE_XOR_ASSIGNMENT : 87
BLOCK_COMMENT        : 
BOOL                 : 120
BREAK                : 216
CASE                 : 195
CHAR                 : 110
CHAR_CONSTANT        : 17
COLON                : 75 136 137 194 195 196
COMMA                : 31 90 101 134 142 163 168 185 187
CONST                : 145
CONTINUE             : 215
DECREMENT            : 29 34
DEFAULT              : 196
DIVIDE               : 48
DIVIDE_ASSIGNMENT    : 80
DO                   : 211
DOT                  : 26
DOUBLE               : 115
ELSE                 : 208
ENUM                 : 138 139 140
EQUALS               : 62
EXPONENT_CONSTANT    : 15
<<<<<<< HEAD
EXTERN               : 105
FALSE                : 21
FLOAT                : 114
FOR                  : 212 213
GOTO                 : 214
GREATER              : 58
GREATER_EQUALS       : 60
||||||| 7af1685
EXTERN               : 103
FALSE                : 
FLOAT                : 112
FOR                  : 210 211
GOTO                 : 212
GREATER              : 56
GREATER_EQUALS       : 58
=======
EXTERN               : 105
FALSE                : 20
FLOAT                : 114
FOR                  : 212 213
GOTO                 : 214
GREATER              : 58
GREATER_EQUALS       : 60
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
HEX_CONSTANT         : 13
IDENTIFIER           : 10 26 27 121 123 139 140 143 144 149 167 168 194 214
IF                   : 207 208
INCREMENT            : 28 33
INLINE_COMMENT       : 
INT                  : 112
INT_CONSTANT         : 12
<<<<<<< HEAD
LEFT_SHIFT           : 54
LEFT_SHIFT_ASSIGNMENT : 84
LESS                 : 57
LESS_EQUALS          : 59
LOGICAL_AND          : 71
LOGICAL_NOT          : 43
LOGICAL_OR           : 73
LONG                 : 113
L_BRACES             : 121 122 138 139 184 185 197 198
L_PAREN              : 19 24 25 37 45 150 153 154 155 174 179 180 181 182 207 208 209 210 211 212 213
L_SQBR               : 23 151 152 175 176 177 178
MODULUS              : 49
MODULUS_ASSIGNMENT   : 81
MULTIPLY             : 39 47 156 157 158 159
MULTIPLY_ASSIGNMENT  : 79
NOT_EQUALS           : 63
||||||| 7af1685
LEFT_SHIFT           : 52
LEFT_SHIFT_ASSIGNMENT : 82
LESS                 : 55
LESS_EQUALS          : 57
LOGICAL_AND          : 69
LOGICAL_NOT          : 41
LOGICAL_OR           : 71
LONG                 : 111
L_BRACES             : 119 120 136 137 182 183 195 196 197 198
L_PAREN              : 19 22 23 35 43 148 151 152 153 172 177 178 179 180 205 206 207 208 209 210 211
L_SQBR               : 21 149 150 173 174 175 176
MODULUS              : 47
MODULUS_ASSIGNMENT   : 79
MULTIPLY             : 37 45 154 155 156 157
MULTIPLY_ASSIGNMENT  : 77
NOT_EQUALS           : 61
=======
LEFT_SHIFT           : 54
LEFT_SHIFT_ASSIGNMENT : 84
LESS                 : 57
LESS_EQUALS          : 59
LOGICAL_AND          : 71
LOGICAL_NOT          : 43
LOGICAL_OR           : 73
LONG                 : 113
L_BRACES             : 121 122 138 139 184 185 197 198 199 200
L_PAREN              : 21 24 25 37 45 150 153 154 155 174 179 180 181 182 207 208 209 210 211 212 213
L_SQBR               : 23 151 152 175 176 177 178
MODULUS              : 49
MODULUS_ASSIGNMENT   : 81
MULTIPLY             : 39 47 156 157 158 159
MULTIPLY_ASSIGNMENT  : 79
NOT_EQUALS           : 63
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
NULL                 : 11
OCTAL_CONSTANT       : 14
QUES_MARK            : 75
REAL_CONSTANT        : 16
<<<<<<< HEAD
REGISTER             : 108
RETURN               : 217 218
RIGHT_SHIFT          : 55
RIGHT_SHIFT_ASSIGNMENT : 85
R_BRACES             : 121 122 138 139 184 185 197 198
R_PAREN              : 19 24 25 37 45 150 153 154 155 174 179 180 181 182 207 208 209 210 211 212 213
R_SQBR               : 23 151 152 175 176 177 178
SEMI_COLON           : 92 93 128 205 206 211 214 215 216 217 218
SHORT                : 111
SIGNED               : 116
SIZEOF               : 36 37
STATIC               : 106
STRUCT               : 124
||||||| 7af1685
REGISTER             : 106
RETURN               : 215 216
RIGHT_SHIFT          : 53
RIGHT_SHIFT_ASSIGNMENT : 83
R_BRACES             : 119 120 136 137 182 183 195 196 197 198
R_PAREN              : 19 22 23 35 43 148 151 152 153 172 177 178 179 180 205 206 207 208 209 210 211
R_SQBR               : 21 149 150 173 174 175 176
SEMI_COLON           : 90 91 126 203 204 209 212 213 214 215 216
SHORT                : 109
SIGNED               : 114
SIZEOF               : 34 35
STATIC               : 104
STRUCT               : 122
=======
REGISTER             : 108
RETURN               : 217 218
RIGHT_SHIFT          : 55
RIGHT_SHIFT_ASSIGNMENT : 85
R_BRACES             : 121 122 138 139 184 185 197 198 199 200
R_PAREN              : 21 24 25 37 45 150 153 154 155 174 179 180 181 182 207 208 209 210 211 212 213
R_SQBR               : 23 151 152 175 176 177 178
SEMI_COLON           : 92 93 128 205 206 211 214 215 216 217 218
SHORT                : 111
SIGNED               : 116
SIZEOF               : 36 37
STATIC               : 106
STRUCT               : 124
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
STR_CONSTANT         : 18
<<<<<<< HEAD
SUBSTRACT            : 41 52
SUBSTRACT_ASSIGNMENT : 83
SWITCH               : 209
TRUE                 : 20
TYPEDEF              : 104
UNION                : 125
UNSIGNED             : 117
VOID                 : 109
VOLATILE             : 146
WHILE                : 210 211
||||||| 7af1685
SUBSTRACT            : 39 50
SUBSTRACT_ASSIGNMENT : 81
SWITCH               : 207
TRUE                 : 
TYPEDEF              : 102
UNION                : 123
UNSIGNED             : 115
VOID                 : 107
VOLATILE             : 144
WHILE                : 208 209
=======
SUBSTRACT            : 41 52
SUBSTRACT_ASSIGNMENT : 83
SWITCH               : 209
TRUE                 : 19
TYPEDEF              : 104
UNION                : 125
UNSIGNED             : 117
VOID                 : 109
VOLATILE             : 146
WHILE                : 210 211
>>>>>>> 34f500e6c6c592db0492e9f0ad78f11081489143
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
abstract_declarator  : 165 170 174
additive_expression  : 51 52 53 54 55
and_expression       : 65 66 67
argument_expression_list : 25 31
assignment_expression : 30 31 77 89 90 183
assignment_operator  : 77
cast_expression      : 35 45 46 47 48 49
compound_statement   : 6 7 8 9 189
conditional_expression : 75 76 91
constant_expression  : 136 137 144 151 176 178 195
declaration          : 5 199 200 202 204
declaration_list     : 6 8 200
declaration_specifiers : 6 7 92 93 95 97 99 164 165 166
declarator           : 6 7 8 9 102 103 135 137 150 164
